 ### MINIMUM SPANNING TREE ###
* 0.10 (0,10)
* 0.37 (1,2)
* 0.88 (1,18)
* 0.47 (2,13)
* 1.02 (3,11)
* 0.20 (4,20)
* 0.31 (4,30)
* 0.04 (5,9)
* 0.26 (5,13)
* 0.65 (5,31)
* 0.31 (6,9)
* 0.39 (7,10)
* 0.11 (7,17)
* 0.16 (8,26)
* 1.18 (9,11)
* 0.49 (9,15)
* 1.52 (9,22)
* 0.44 (11,27)
* 1.05 (12,20)
* 0.72 (13,17)
* 0.53 (13,25)
* 0.57 (14,22)
* 1.77 (14,29)
* 0.68 (15,20)
* 0.08 (16,18)
* 0.45 (16,26)
* 0.16 (17,23)
* 0.45 (19,23)
* 0.16 (20,21)
* 2.56 (23,24)
* 0.77 (28,30)
[!] CHECK VALUES.. 31 .. OK!
[*] MST weight: 18.85
[1] Tempo di Calcolo: 107.53 us
[1] Tempo di Comunicazione: 221.98 ms
[3] Tempo di Calcolo: 60.08 us
[3] Tempo di Comunicazione: 222.94 ms
[5] Tempo di Calcolo: 118.73 us
[5] Tempo di Comunicazione: 213.41 ms
[9] Tempo di Calcolo: 75.34 us
[9] Tempo di Comunicazione: 223.58 ms
[11] Tempo di Calcolo: 90.12 us
[11] Tempo di Comunicazione: 219.51 ms
[13] Tempo di Calcolo: 112.53 us
[13] Tempo di Comunicazione: 211.54 ms
[15] Tempo di Calcolo: 90.60 us
[15] Tempo di Comunicazione: 222.49 ms
[7] Tempo di Calcolo: 2161.74 us
[7] Tempo di Comunicazione: 225.22 ms
[0] Tempo di Calcolo: 72.24 us
[0] Tempo di Comunicazione: 256.93 ms
[12] Tempo di Calcolo: 93.70 us
[12] Tempo di Comunicazione: 252.42 ms
[4] Tempo di Calcolo: 109.91 us
[4] Tempo di Comunicazione: 253.99 ms
[8] Tempo di Calcolo: 1352.31 us
[8] Tempo di Comunicazione: 266.95 ms
[10] Tempo di Calcolo: 596.28 us
[10] Tempo di Comunicazione: 276.43 ms
[14] Tempo di Calcolo: 103.95 us
[14] Tempo di Comunicazione: 247.30 ms
[2] Tempo di Calcolo: 66.52 us
[2] Tempo di Comunicazione: 259.22 ms
[6] Tempo di Calcolo: 64.85 us
[6] Tempo di Comunicazione: 251.16 ms
