 ### MINIMUM SPANNING TREE ###
* 0.10 (0,10)
* 0.37 (1,2)
* 0.88 (1,18)
* 0.47 (2,13)
* 1.02 (3,11)
* 0.20 (4,20)
* 0.31 (4,30)
* 0.04 (5,9)
* 0.26 (5,13)
* 0.65 (5,31)
* 0.31 (6,9)
* 0.39 (7,10)
* 0.11 (7,17)
* 0.16 (8,26)
* 1.18 (9,11)
* 0.49 (9,15)
* 1.52 (9,22)
* 0.44 (11,27)
* 1.05 (12,20)
* 0.72 (13,17)
* 0.53 (13,25)
* 0.57 (14,22)
* 1.77 (14,29)
* 0.68 (15,20)
* 0.08 (16,18)
* 0.45 (16,26)
* 0.16 (17,23)
* 0.45 (19,23)
* 0.16 (20,21)
* 2.56 (23,24)
* 0.77 (28,30)
[!] CHECK VALUES.. 31 .. OK!
[*] MST weight: 18.85
[1] Tempo di Calcolo: 108.00 us
[1] Tempo di Comunicazione: 284.79 ms
[3] Tempo di Calcolo: 98.23 us
[3] Tempo di Comunicazione: 294.20 ms
[5] Tempo di Calcolo: 91.79 us
[5] Tempo di Comunicazione: 294.78 ms
[7] Tempo di Calcolo: 86.07 us
[7] Tempo di Comunicazione: 296.20 ms
[9] Tempo di Calcolo: 65.80 us
[9] Tempo di Comunicazione: 279.03 ms
[11] Tempo di Calcolo: 89.17 us
[11] Tempo di Comunicazione: 294.00 ms
[13] Tempo di Calcolo: 92.51 us
[13] Tempo di Comunicazione: 291.65 ms
[15] Tempo di Calcolo: 60.80 us
[15] Tempo di Comunicazione: 297.31 ms
[2] Tempo di Calcolo: 59.13 us
[2] Tempo di Comunicazione: 300.74 ms
[4] Tempo di Calcolo: 67.47 us
[4] Tempo di Comunicazione: 360.23 ms
[6] Tempo di Calcolo: 108.00 us
[6] Tempo di Comunicazione: 304.01 ms
[10] Tempo di Calcolo: 97.75 us
[10] Tempo di Comunicazione: 301.09 ms
[12] Tempo di Calcolo: 75.58 us
[12] Tempo di Comunicazione: 348.71 ms
[14] Tempo di Calcolo: 91.55 us
[14] Tempo di Comunicazione: 304.07 ms
[0] Tempo di Calcolo: 101.80 us
[0] Tempo di Comunicazione: 368.32 ms
[8] Tempo di Calcolo: 66.04 us
[8] Tempo di Comunicazione: 373.85 ms
