 ### MINIMUM SPANNING TREE ###
* 0.10 (0,10)
* 0.37 (1,2)
* 0.88 (1,18)
* 0.47 (2,13)
* 1.02 (3,11)
* 0.20 (4,20)
* 0.31 (4,30)
* 0.04 (5,9)
* 0.26 (5,13)
* 0.65 (5,31)
* 0.31 (6,9)
* 0.39 (7,10)
* 0.11 (7,17)
* 0.16 (8,26)
* 1.18 (9,11)
* 0.49 (9,15)
* 1.52 (9,22)
* 0.44 (11,27)
* 1.05 (12,20)
* 0.72 (13,17)
* 0.53 (13,25)
* 0.57 (14,22)
* 1.77 (14,29)
* 0.68 (15,20)
* 0.08 (16,18)
* 0.45 (16,26)
* 0.16 (17,23)
* 0.45 (19,23)
* 0.16 (20,21)
* 2.56 (23,24)
* 0.77 (28,30)
[!] CHECK VALUES.. 31 .. OK!
[*] MST weight: 18.85
[0] Tempo di Calcolo: 66.04 us
[0] Tempo di Comunicazione: 679.53 ms
[4] Tempo di Calcolo: 54.12 us
[4] Tempo di Comunicazione: 579.49 ms
[6] Tempo di Calcolo: 3960.85 us
[6] Tempo di Comunicazione: 587.23 ms
[7] Tempo di Calcolo: 67.23 us
[7] Tempo di Comunicazione: 539.98 ms
[8] Tempo di Calcolo: 40.05 us
[8] Tempo di Comunicazione: 604.34 ms
[11] Tempo di Calcolo: 43.39 us
[11] Tempo di Comunicazione: 553.39 ms
[12] Tempo di Calcolo: 934.84 us
[12] Tempo di Comunicazione: 591.93 ms
[16] Tempo di Calcolo: 6437.78 us
[16] Tempo di Comunicazione: 565.50 ms
[23] Tempo di Calcolo: 41.01 us
[23] Tempo di Comunicazione: 526.60 ms
[24] Tempo di Calcolo: 47.92 us
[24] Tempo di Comunicazione: 582.93 ms
[28] Tempo di Calcolo: 46.97 us
[28] Tempo di Comunicazione: 594.75 ms
[20] Tempo di Calcolo: 46.73 us
[20] Tempo di Comunicazione: 581.30 ms
[14] Tempo di Calcolo: 4486.80 us
[14] Tempo di Comunicazione: 606.10 ms
[15] Tempo di Calcolo: 61.75 us
[15] Tempo di Comunicazione: 530.01 ms
[19] Tempo di Calcolo: 41.01 us
[19] Tempo di Comunicazione: 544.87 ms
[22] Tempo di Calcolo: 42.44 us
[22] Tempo di Comunicazione: 598.32 ms
[27] Tempo di Calcolo: 39.82 us
[27] Tempo di Comunicazione: 544.54 ms
[31] Tempo di Calcolo: 54.84 us
[31] Tempo di Comunicazione: 524.18 ms
[1] Tempo di Calcolo: 64.85 us
[1] Tempo di Comunicazione: 619.52 ms
[9] Tempo di Calcolo: 58.65 us
[9] Tempo di Comunicazione: 612.27 ms
[25] Tempo di Calcolo: 3984.93 us
[25] Tempo di Comunicazione: 648.22 ms
[3] Tempo di Calcolo: 55.31 us
[3] Tempo di Comunicazione: 555.39 ms
[2] Tempo di Calcolo: 42.92 us
[2] Tempo di Comunicazione: 574.64 ms
[10] Tempo di Calcolo: 10588.17 us
[10] Tempo di Comunicazione: 602.28 ms
[18] Tempo di Calcolo: 57.46 us
[18] Tempo di Comunicazione: 571.73 ms
[26] Tempo di Calcolo: 41.72 us
[26] Tempo di Comunicazione: 582.96 ms
[5] Tempo di Calcolo: 5260.71 us
[5] Tempo di Comunicazione: 578.18 ms
[17] Tempo di Calcolo: 39.82 us
[17] Tempo di Comunicazione: 630.94 ms
[21] Tempo di Calcolo: 64.13 us
[21] Tempo di Comunicazione: 589.47 ms
[29] Tempo di Calcolo: 40.53 us
[29] Tempo di Comunicazione: 600.05 ms
[30] Tempo di Calcolo: 39.58 us
[30] Tempo di Comunicazione: 581.06 ms
[13] Tempo di Calcolo: 4009.72 us
[13] Tempo di Comunicazione: 605.70 ms
