 ### MINIMUM SPANNING TREE ###
* 0.10 (0,10)
* 0.37 (1,2)
* 0.88 (1,18)
* 0.47 (2,13)
* 1.02 (3,11)
* 0.20 (4,20)
* 0.31 (4,30)
* 0.04 (5,9)
* 0.26 (5,13)
* 0.65 (5,31)
* 0.31 (6,9)
* 0.39 (7,10)
* 0.11 (7,17)
* 0.16 (8,26)
* 1.18 (9,11)
* 0.49 (9,15)
* 1.52 (9,22)
* 0.44 (11,27)
* 1.05 (12,20)
* 0.72 (13,17)
* 0.53 (13,25)
* 0.57 (14,22)
* 1.77 (14,29)
* 0.68 (15,20)
* 0.08 (16,18)
* 0.45 (16,26)
* 0.16 (17,23)
* 0.45 (19,23)
* 0.16 (20,21)
* 2.56 (23,24)
* 0.77 (28,30)
[!] CHECK VALUES.. 31 .. OK!
[*] MST weight: 18.85
[0] Tempo di Calcolo: 113.25 us
[0] Tempo di Comunicazione: 187.38 ms
[1] Tempo di Calcolo: 77.01 us
[1] Tempo di Comunicazione: 155.73 ms
[3] Tempo di Calcolo: 123.02 us
[3] Tempo di Comunicazione: 142.25 ms
[4] Tempo di Calcolo: 95.13 us
[4] Tempo di Comunicazione: 137.88 ms
[5] Tempo di Calcolo: 95.61 us
[5] Tempo di Comunicazione: 144.00 ms
[7] Tempo di Calcolo: 81.78 us
[7] Tempo di Comunicazione: 139.57 ms
[8] Tempo di Calcolo: 79.87 us
[8] Tempo di Comunicazione: 142.20 ms
[9] Tempo di Calcolo: 109.20 us
[9] Tempo di Comunicazione: 154.15 ms
[11] Tempo di Calcolo: 81.06 us
[11] Tempo di Comunicazione: 137.83 ms
[12] Tempo di Calcolo: 115.16 us
[12] Tempo di Comunicazione: 138.41 ms
[15] Tempo di Calcolo: 110.63 us
[15] Tempo di Comunicazione: 137.86 ms
[16] Tempo di Calcolo: 117.30 us
[16] Tempo di Comunicazione: 154.51 ms
[17] Tempo di Calcolo: 18249.51 us
[17] Tempo di Comunicazione: 152.87 ms
[19] Tempo di Calcolo: 85.35 us
[19] Tempo di Comunicazione: 142.25 ms
[20] Tempo di Calcolo: 86.78 us
[20] Tempo di Comunicazione: 137.73 ms
[21] Tempo di Calcolo: 82.97 us
[21] Tempo di Comunicazione: 147.18 ms
[23] Tempo di Calcolo: 79.39 us
[23] Tempo di Comunicazione: 149.59 ms
[25] Tempo di Calcolo: 72.00 us
[25] Tempo di Comunicazione: 154.90 ms
[27] Tempo di Calcolo: 74.15 us
[27] Tempo di Comunicazione: 140.67 ms
[28] Tempo di Calcolo: 80.35 us
[28] Tempo di Comunicazione: 146.75 ms
[31] Tempo di Calcolo: 79.63 us
[31] Tempo di Comunicazione: 163.31 ms
[2] Tempo di Calcolo: 80.35 us
[2] Tempo di Comunicazione: 150.18 ms
[6] Tempo di Calcolo: 79.63 us
[6] Tempo di Comunicazione: 134.81 ms
[10] Tempo di Calcolo: 80.11 us
[10] Tempo di Comunicazione: 154.67 ms
[13] Tempo di Calcolo: 113.96 us
[13] Tempo di Comunicazione: 149.44 ms
[14] Tempo di Calcolo: 80.35 us
[14] Tempo di Comunicazione: 133.43 ms
[18] Tempo di Calcolo: 70.57 us
[18] Tempo di Comunicazione: 149.64 ms
[22] Tempo di Calcolo: 111.82 us
[22] Tempo di Comunicazione: 133.54 ms
[24] Tempo di Calcolo: 79.39 us
[24] Tempo di Comunicazione: 142.43 ms
[26] Tempo di Calcolo: 73.67 us
[26] Tempo di Comunicazione: 171.63 ms
[29] Tempo di Calcolo: 71.05 us
[29] Tempo di Comunicazione: 200.30 ms
[30] Tempo di Calcolo: 121.59 us
[30] Tempo di Comunicazione: 135.58 ms
